

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 19:38:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3720  0D07                     u2100:	
  3721  0D07                     l2051:	
  3722  0D07  01F1               	clrf	___aomod@counter
  3723  0D08  0AF1               	incf	___aomod@counter,f
  3724  0D09  2D16               	goto	l2057
  3725  0D0A                     l2053:	
  3726  0D0A  35A0               	lslf	___aomod@divisor,f
  3727  0D0B  0DA1               	rlf	___aomod@divisor+1,f
  3728  0D0C  0DA2               	rlf	___aomod@divisor+2,f
  3729  0D0D  0DA3               	rlf	___aomod@divisor+3,f
  3730  0D0E  0DA4               	rlf	___aomod@divisor+4,f
  3731  0D0F  0DA5               	rlf	___aomod@divisor+5,f
  3732  0D10  0DA6               	rlf	___aomod@divisor+6,f
  3733  0D11  0DA7               	rlf	___aomod@divisor+7,f
  3734  0D12                     l2055:	
  3735  0D12  3001               	movlw	1
  3736  0D13  00F0               	movwf	??___aomod
  3737  0D14  0870               	movf	??___aomod,w
  3738  0D15  07F1               	addwf	___aomod@counter,f
  3739  0D16                     l2057:	
  3740  0D16  1FA7               	btfss	___aomod@divisor+7,7
  3741  0D17  2D19               	goto	u2111
  3742  0D18  2D1A               	goto	u2110
  3743  0D19                     u2111:	
  3744  0D19  2D0A               	goto	l2053
  3745  0D1A                     u2110:	
  3746  0D1A                     l2059:	
  3747  0D1A  0827               	movf	___aomod@divisor+7,w
  3748  0D1B  022F               	subwf	___aomod@dividend+7,w
  3749  0D1C  1D03               	skipz
  3750  0D1D  2D38               	goto	u2125
  3751  0D1E  0826               	movf	___aomod@divisor+6,w
  3752  0D1F  022E               	subwf	___aomod@dividend+6,w
  3753  0D20  1D03               	skipz
  3754  0D21  2D38               	goto	u2125
  3755  0D22  0825               	movf	___aomod@divisor+5,w
  3756  0D23  022D               	subwf	___aomod@dividend+5,w
  3757  0D24  1D03               	skipz
  3758  0D25  2D38               	goto	u2125
  3759  0D26  0824               	movf	___aomod@divisor+4,w
  3760  0D27  022C               	subwf	___aomod@dividend+4,w
  3761  0D28  1D03               	skipz
  3762  0D29  2D38               	goto	u2125
  3763  0D2A  0823               	movf	___aomod@divisor+3,w
  3764  0D2B  022B               	subwf	___aomod@dividend+3,w
  3765  0D2C  1D03               	skipz
  3766  0D2D  2D38               	goto	u2125
  3767  0D2E  0822               	movf	___aomod@divisor+2,w
  3768  0D2F  022A               	subwf	___aomod@dividend+2,w
  3769  0D30  1D03               	skipz
  3770  0D31  2D38               	goto	u2125
  3771  0D32  0821               	movf	___aomod@divisor+1,w
  3772  0D33  0229               	subwf	___aomod@dividend+1,w
  3773  0D34  1D03               	skipz
  3774  0D35  2D38               	goto	u2125
  3775  0D36  0820               	movf	___aomod@divisor,w
  3776  0D37  0228               	subwf	___aomod@dividend,w
  3777  0D38                     u2125:	
  3778  0D38  1C03               	skipc
  3779  0D39  2D3B               	goto	u2121
  3780  0D3A  2D3C               	goto	u2120
  3781  0D3B                     u2121:	
  3782  0D3B  2D4C               	goto	l2063
  3783  0D3C                     u2120:	
  3784  0D3C                     l2061:	
  3785  0D3C  0820               	movf	___aomod@divisor,w
  3786  0D3D  02A8               	subwf	___aomod@dividend,f
  3787  0D3E  0821               	movf	___aomod@divisor+1,w
  3788  0D3F  3BA9               	subwfb	___aomod@dividend+1,f
  3789  0D40  0822               	movf	___aomod@divisor+2,w
  3790  0D41  3BAA               	subwfb	___aomod@dividend+2,f
  3791  0D42  0823               	movf	___aomod@divisor+3,w
  3792  0D43  3BAB               	subwfb	___aomod@dividend+3,f
  3793  0D44  0824               	movf	___aomod@divisor+4,w
  3794  0D45  3BAC               	subwfb	___aomod@dividend+4,f
  3795  0D46  0825               	movf	___aomod@divisor+5,w
  3796  0D47  3BAD               	subwfb	___aomod@dividend+5,f
  3797  0D48  0826               	movf	___aomod@divisor+6,w
  3798  0D49  3BAE               	subwfb	___aomod@dividend+6,f
  3799  0D4A  0827               	movf	___aomod@divisor+7,w
  3800  0D4B  3BAF               	subwfb	___aomod@dividend+7,f
  3801  0D4C                     l2063:	
  3802  0D4C  36A7               	lsrf	___aomod@divisor+7,f
  3803  0D4D  0CA6               	rrf	___aomod@divisor+6,f
  3804  0D4E  0CA5               	rrf	___aomod@divisor+5,f
  3805  0D4F  0CA4               	rrf	___aomod@divisor+4,f
  3806  0D50  0CA3               	rrf	___aomod@divisor+3,f
  3807  0D51  0CA2               	rrf	___aomod@divisor+2,f
  3808  0D52  0CA1               	rrf	___aomod@divisor+1,f
  3809  0D53  0CA0               	rrf	___aomod@divisor,f
  3810  0D54  3001               	movlw	1
  3811  0D55  02F1               	subwf	___aomod@counter,f
  3812  0D56  1D03               	btfss	3,2
  3813  0D57  2D59               	goto	u2131
  3814  0D58  2D5A               	goto	u2130
  3815  0D59                     u2131:	
  3816  0D59  2D1A               	goto	l2059
  3817  0D5A                     u2130:	
  3818  0D5A                     l2065:	
  3819  0D5A  0872               	movf	___aomod@sign,w
  3820  0D5B  1903               	btfsc	3,2
  3821  0D5C  2D5E               	goto	u2141
  3822  0D5D  2D5F               	goto	u2140
  3823  0D5E                     u2141:	
  3824  0D5E  2D7D               	goto	l444
  3825  0D5F                     u2140:	
  3826  0D5F                     l2067:	
  3827  0D5F  09A8               	comf	___aomod@dividend,f
  3828  0D60  09A9               	comf	___aomod@dividend+1,f
  3829  0D61  09AA               	comf	___aomod@dividend+2,f
  3830  0D62  09AB               	comf	___aomod@dividend+3,f
  3831  0D63  09AC               	comf	___aomod@dividend+4,f
  3832  0D64  09AD               	comf	___aomod@dividend+5,f
  3833  0D65  09AE               	comf	___aomod@dividend+6,f
  3834  0D66  09AF               	comf	___aomod@dividend+7,f
  3835  0D67  0AA8               	incf	___aomod@dividend,f
  3836  0D68  1D03               	skipz
  3837  0D69  2D7D               	goto	u215lld
  3838  0D6A  0AA9               	incf	___aomod@dividend+1,f
  3839  0D6B  1D03               	skipz
  3840  0D6C  2D7D               	goto	u215lld
  3841  0D6D  0AAA               	incf	___aomod@dividend+2,f
  3842  0D6E  1D03               	skipz
  3843  0D6F  2D7D               	goto	u215lld
  3844  0D70  0AAB               	incf	___aomod@dividend+3,f
  3845  0D71  1D03               	skipz
  3846  0D72  2D7D               	goto	u215lld
  3847  0D73  0AAC               	incf	___aomod@dividend+4,f
  3848  0D74  1D03               	skipz
  3849  0D75  2D7D               	goto	u215lld
  3850  0D76  0AAD               	incf	___aomod@dividend+5,f
  3851  0D77  1D03               	skipz
  3852  0D78  2D7D               	goto	u215lld
  3853  0D79  0AAE               	incf	___aomod@dividend+6,f
  3854  0D7A  1D03               	skipz
  3855  0D7B  2D7D               	goto	u215lld
  3856  0D7C  0AAF               	incf	___aomod@dividend+7,f
  3857  0D7D                     u215lld:	
  3858  0D7D                     l444:	
  3859  0D7D  0020               	movlb	0	; select bank0
  3860  0D7E  0828               	movf	___aomod@dividend,w
  3861  0D7F  00A0               	movwf	?___aomod
  3862  0D80  0829               	movf	___aomod@dividend+1,w
  3863  0D81  00A1               	movwf	?___aomod+1
  3864  0D82  082A               	movf	___aomod@dividend+2,w
  3865  0D83  00A2               	movwf	?___aomod+2
  3866  0D84  082B               	movf	___aomod@dividend+3,w
  3867  0D85  00A3               	movwf	?___aomod+3
  3868  0D86  082C               	movf	___aomod@dividend+4,w
  3869  0D87  00A4               	movwf	?___aomod+4
  3870  0D88  082D               	movf	___aomod@dividend+5,w
  3871  0D89  00A5               	movwf	?___aomod+5
  3872  0D8A  082E               	movf	___aomod@dividend+6,w
  3873  0D8B  00A6               	movwf	?___aomod+6
  3874  0D8C  082F               	movf	___aomod@dividend+7,w
  3875  0D8D  00A7               	movwf	?___aomod+7
  3876  0D8E                     l445:	
  3877  0D8E  0008               	return
  3878  0D8F                     __end_of___aomod:	
  3879                           
  3880                           	psect	text12
  3881  0D8F                     __ptext12:	
  3882 ;; *************** function ___aodiv *****************
  3883 ;; Defined at:
  3884 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\aodiv.c"
  3885 ;; Parameters:    Size  Location     Type
  3886 ;;  divisor         8    0[BANK0 ] long long 
  3887 ;;  dividend        8    8[BANK0 ] long long 
  3888 ;; Auto vars:     Size  Location     Type
  3889 ;;  quotient        8    3[COMMON] long long 
  3890 ;;  sign            1    2[COMMON] unsigned char 
  3891 ;;  counter         1    1[COMMON] unsigned char 
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  8    0[BANK0 ] long long 
  3894 ;; Registers used:
  3895 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3901 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3902 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3903 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3904 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3905 ;;Total ram usage:       27 bytes
  3906 ;; Hardware stack levels used:    1
  3907 ;; This function calls:
  3908 ;;		Nothing
  3909 ;; This function is called by:
  3910 ;;		_dtoa
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914                           
  3915                           ;psect for function ___aodiv
  3916  0D8F                     ___aodiv:	
  3917  0D8F                     l2001:	
  3918                           ;incstack = 0
  3919                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  3920                           
  3921  0D8F  01F2               	clrf	___aodiv@sign
  3922  0D90                     l2003:	
  3923  0D90  3020               	movlw	low ___aodiv@divisor
  3924  0D91  0086               	movwf	6
  3925  0D92  3000               	movlw	high ___aodiv@divisor
  3926  0D93  0087               	movwf	7
  3927  0D94  3F47               	moviw [7]fsr1
  3928  0D95  00F0               	movwf	??___aodiv
  3929  0D96  1FF0               	btfss	??___aodiv,7
  3930  0D97  2D99               	goto	u1951
  3931  0D98  2D9A               	goto	u1950
  3932  0D99                     u1951:	
  3933  0D99  2DBB               	goto	l2007
  3934  0D9A                     u1950:	
  3935  0D9A                     l2005:	
  3936  0D9A  0020               	movlb	0	; select bank0
  3937  0D9B  09A0               	comf	___aodiv@divisor,f
  3938  0D9C  09A1               	comf	___aodiv@divisor+1,f
  3939  0D9D  09A2               	comf	___aodiv@divisor+2,f
  3940  0D9E  09A3               	comf	___aodiv@divisor+3,f
  3941  0D9F  09A4               	comf	___aodiv@divisor+4,f
  3942  0DA0  09A5               	comf	___aodiv@divisor+5,f
  3943  0DA1  09A6               	comf	___aodiv@divisor+6,f
  3944  0DA2  09A7               	comf	___aodiv@divisor+7,f
  3945  0DA3  0AA0               	incf	___aodiv@divisor,f
  3946  0DA4  1D03               	skipz
  3947  0DA5  2DB9               	goto	u196lld
  3948  0DA6  0AA1               	incf	___aodiv@divisor+1,f
  3949  0DA7  1D03               	skipz
  3950  0DA8  2DB9               	goto	u196lld
  3951  0DA9  0AA2               	incf	___aodiv@divisor+2,f
  3952  0DAA  1D03               	skipz
  3953  0DAB  2DB9               	goto	u196lld
  3954  0DAC  0AA3               	incf	___aodiv@divisor+3,f
  3955  0DAD  1D03               	skipz
  3956  0DAE  2DB9               	goto	u196lld
  3957  0DAF  0AA4               	incf	___aodiv@divisor+4,f
  3958  0DB0  1D03               	skipz
  3959  0DB1  2DB9               	goto	u196lld
  3960  0DB2  0AA5               	incf	___aodiv@divisor+5,f
  3961  0DB3  1D03               	skipz
  3962  0DB4  2DB9               	goto	u196lld
  3963  0DB5  0AA6               	incf	___aodiv@divisor+6,f
  3964  0DB6  1D03               	skipz
  3965  0DB7  2DB9               	goto	u196lld
  3966  0DB8  0AA7               	incf	___aodiv@divisor+7,f
  3967  0DB9                     u196lld:	
  3968  0DB9  01F2               	clrf	___aodiv@sign
  3969  0DBA  0AF2               	incf	___aodiv@sign,f
  3970  0DBB                     l2007:	
  3971  0DBB  3028               	movlw	low ___aodiv@dividend
  3972  0DBC  0086               	movwf	6
  3973  0DBD  3000               	movlw	high ___aodiv@dividend
  3974  0DBE  0087               	movwf	7
  3975  0DBF  3F47               	moviw [7]fsr1
  3976  0DC0  00F0               	movwf	??___aodiv
  3977  0DC1  1FF0               	btfss	??___aodiv,7
  3978  0DC2  2DC4               	goto	u1971
  3979  0DC3  2DC5               	goto	u1970
  3980  0DC4                     u1971:	
  3981  0DC4  2DE8               	goto	l2013
  3982  0DC5                     u1970:	
  3983  0DC5                     l2009:	
  3984  0DC5  0020               	movlb	0	; select bank0
  3985  0DC6  09A8               	comf	___aodiv@dividend,f
  3986  0DC7  09A9               	comf	___aodiv@dividend+1,f
  3987  0DC8  09AA               	comf	___aodiv@dividend+2,f
  3988  0DC9  09AB               	comf	___aodiv@dividend+3,f
  3989  0DCA  09AC               	comf	___aodiv@dividend+4,f
  3990  0DCB  09AD               	comf	___aodiv@dividend+5,f
  3991  0DCC  09AE               	comf	___aodiv@dividend+6,f
  3992  0DCD  09AF               	comf	___aodiv@dividend+7,f
  3993  0DCE  0AA8               	incf	___aodiv@dividend,f
  3994  0DCF  1D03               	skipz
  3995  0DD0  2DE4               	goto	u198lld
  3996  0DD1  0AA9               	incf	___aodiv@dividend+1,f
  3997  0DD2  1D03               	skipz
  3998  0DD3  2DE4               	goto	u198lld
  3999  0DD4  0AAA               	incf	___aodiv@dividend+2,f
  4000  0DD5  1D03               	skipz
  4001  0DD6  2DE4               	goto	u198lld
  4002  0DD7  0AAB               	incf	___aodiv@dividend+3,f
  4003  0DD8  1D03               	skipz
  4004  0DD9  2DE4               	goto	u198lld
  4005  0DDA  0AAC               	incf	___aodiv@dividend+4,f
  4006  0DDB  1D03               	skipz
  4007  0DDC  2DE4               	goto	u198lld
  4008  0DDD  0AAD               	incf	___aodiv@dividend+5,f
  4009  0DDE  1D03               	skipz
  4010  0DDF  2DE4               	goto	u198lld
  4011  0DE0  0AAE               	incf	___aodiv@dividend+6,f
  4012  0DE1  1D03               	skipz
  4013  0DE2  2DE4               	goto	u198lld
  4014  0DE3  0AAF               	incf	___aodiv@dividend+7,f
  4015  0DE4                     u198lld:	
  4016  0DE4                     l2011:	
  4017  0DE4  3001               	movlw	1
  4018  0DE5  00F0               	movwf	??___aodiv
  4019  0DE6  0870               	movf	??___aodiv,w
  4020  0DE7  06F2               	xorwf	___aodiv@sign,f
  4021  0DE8                     l2013:	
  4022  0DE8  3073               	movlw	low ___aodiv@quotient
  4023  0DE9  0086               	movwf	6
  4024  0DEA  3000               	movlw	high ___aodiv@quotient
  4025  0DEB  0087               	movwf	7
  4026  0DEC  3008               	movlw	8
  4027  0DED  00F0               	movwf	??___aodiv
  4028  0DEE  3000               	movlw	0
  4029  0DEF                     u1990:	
  4030  0DEF  001E               	movwi fsr1++
  4031  0DF0  0BF0               	decfsz	??___aodiv,f
  4032  0DF1  2DEF               	goto	u1990
  4033  0DF2                     l2015:	
  4034  0DF2  0020               	movlb	0	; select bank0
  4035  0DF3  0820               	movf	___aodiv@divisor,w
  4036  0DF4  0421               	iorwf	___aodiv@divisor+1,w
  4037  0DF5  0422               	iorwf	___aodiv@divisor+2,w
  4038  0DF6  0423               	iorwf	___aodiv@divisor+3,w
  4039  0DF7  0424               	iorwf	___aodiv@divisor+4,w
  4040  0DF8  0425               	iorwf	___aodiv@divisor+5,w
  4041  0DF9  0426               	iorwf	___aodiv@divisor+6,w
  4042  0DFA  0427               	iorwf	___aodiv@divisor+7,w
  4043  0DFB  1903               	skipnz
  4044  0DFC  2DFE               	goto	u2001
  4045  0DFD  2DFF               	goto	u2000
  4046  0DFE                     u2001:	
  4047  0DFE  2E5B               	goto	l2035
  4048  0DFF                     u2000:	
  4049  0DFF                     l2017:	
  4050  0DFF  01F1               	clrf	___aodiv@counter
  4051  0E00  0AF1               	incf	___aodiv@counter,f
  4052  0E01  2E0E               	goto	l2023
  4053  0E02                     l2019:	
  4054  0E02  35A0               	lslf	___aodiv@divisor,f
  4055  0E03  0DA1               	rlf	___aodiv@divisor+1,f
  4056  0E04  0DA2               	rlf	___aodiv@divisor+2,f
  4057  0E05  0DA3               	rlf	___aodiv@divisor+3,f
  4058  0E06  0DA4               	rlf	___aodiv@divisor+4,f
  4059  0E07  0DA5               	rlf	___aodiv@divisor+5,f
  4060  0E08  0DA6               	rlf	___aodiv@divisor+6,f
  4061  0E09  0DA7               	rlf	___aodiv@divisor+7,f
  4062  0E0A                     l2021:	
  4063  0E0A  3001               	movlw	1
  4064  0E0B  00F0               	movwf	??___aodiv
  4065  0E0C  0870               	movf	??___aodiv,w
  4066  0E0D  07F1               	addwf	___aodiv@counter,f
  4067  0E0E                     l2023:	
  4068  0E0E  1FA7               	btfss	___aodiv@divisor+7,7
  4069  0E0F  2E11               	goto	u2011
  4070  0E10  2E12               	goto	u2010
  4071  0E11                     u2011:	
  4072  0E11  2E02               	goto	l2019
  4073  0E12                     u2010:	
  4074  0E12                     l2025:	
  4075  0E12  35F3               	lslf	___aodiv@quotient,f
  4076  0E13  0DF4               	rlf	___aodiv@quotient+1,f
  4077  0E14  0DF5               	rlf	___aodiv@quotient+2,f
  4078  0E15  0DF6               	rlf	___aodiv@quotient+3,f
  4079  0E16  0DF7               	rlf	___aodiv@quotient+4,f
  4080  0E17  0DF8               	rlf	___aodiv@quotient+5,f
  4081  0E18  0DF9               	rlf	___aodiv@quotient+6,f
  4082  0E19  0DFA               	rlf	___aodiv@quotient+7,f
  4083  0E1A                     l2027:	
  4084  0E1A  0827               	movf	___aodiv@divisor+7,w
  4085  0E1B  022F               	subwf	___aodiv@dividend+7,w
  4086  0E1C  1D03               	skipz
  4087  0E1D  2E38               	goto	u2025
  4088  0E1E  0826               	movf	___aodiv@divisor+6,w
  4089  0E1F  022E               	subwf	___aodiv@dividend+6,w
  4090  0E20  1D03               	skipz
  4091  0E21  2E38               	goto	u2025
  4092  0E22  0825               	movf	___aodiv@divisor+5,w
  4093  0E23  022D               	subwf	___aodiv@dividend+5,w
  4094  0E24  1D03               	skipz
  4095  0E25  2E38               	goto	u2025
  4096  0E26  0824               	movf	___aodiv@divisor+4,w
  4097  0E27  022C               	subwf	___aodiv@dividend+4,w
  4098  0E28  1D03               	skipz
  4099  0E29  2E38               	goto	u2025
  4100  0E2A  0823               	movf	___aodiv@divisor+3,w
  4101  0E2B  022B               	subwf	___aodiv@dividend+3,w
  4102  0E2C  1D03               	skipz
  4103  0E2D  2E38               	goto	u2025
  4104  0E2E  0822               	movf	___aodiv@divisor+2,w
  4105  0E2F  022A               	subwf	___aodiv@dividend+2,w
  4106  0E30  1D03               	skipz
  4107  0E31  2E38               	goto	u2025
  4108  0E32  0821               	movf	___aodiv@divisor+1,w
  4109  0E33  0229               	subwf	___aodiv@dividend+1,w
  4110  0E34  1D03               	skipz
  4111  0E35  2E38               	goto	u2025
  4112  0E36  0820               	movf	___aodiv@divisor,w
  4113  0E37  0228               	subwf	___aodiv@dividend,w
  4114  0E38                     u2025:	
  4115  0E38  1C03               	skipc
  4116  0E39  2E3B               	goto	u2021
  4117  0E3A  2E3C               	goto	u2020
  4118  0E3B                     u2021:	
  4119  0E3B  2E4D               	goto	l2033
  4120  0E3C                     u2020:	
  4121  0E3C                     l2029:	
  4122  0E3C  0820               	movf	___aodiv@divisor,w
  4123  0E3D  02A8               	subwf	___aodiv@dividend,f
  4124  0E3E  0821               	movf	___aodiv@divisor+1,w
  4125  0E3F  3BA9               	subwfb	___aodiv@dividend+1,f
  4126  0E40  0822               	movf	___aodiv@divisor+2,w
  4127  0E41  3BAA               	subwfb	___aodiv@dividend+2,f
  4128  0E42  0823               	movf	___aodiv@divisor+3,w
  4129  0E43  3BAB               	subwfb	___aodiv@dividend+3,f
  4130  0E44  0824               	movf	___aodiv@divisor+4,w
  4131  0E45  3BAC               	subwfb	___aodiv@dividend+4,f
  4132  0E46  0825               	movf	___aodiv@divisor+5,w
  4133  0E47  3BAD               	subwfb	___aodiv@dividend+5,f
  4134  0E48  0826               	movf	___aodiv@divisor+6,w
  4135  0E49  3BAE               	subwfb	___aodiv@dividend+6,f
  4136  0E4A  0827               	movf	___aodiv@divisor+7,w
  4137  0E4B  3BAF               	subwfb	___aodiv@dividend+7,f
  4138  0E4C                     l2031:	
  4139  0E4C  1473               	bsf	___aodiv@quotient,0
  4140  0E4D                     l2033:	
  4141  0E4D  36A7               	lsrf	___aodiv@divisor+7,f
  4142  0E4E  0CA6               	rrf	___aodiv@divisor+6,f
  4143  0E4F  0CA5               	rrf	___aodiv@divisor+5,f
  4144  0E50  0CA4               	rrf	___aodiv@divisor+4,f
  4145  0E51  0CA3               	rrf	___aodiv@divisor+3,f
  4146  0E52  0CA2               	rrf	___aodiv@divisor+2,f
  4147  0E53  0CA1               	rrf	___aodiv@divisor+1,f
  4148  0E54  0CA0               	rrf	___aodiv@divisor,f
  4149  0E55  3001               	movlw	1
  4150  0E56  02F1               	subwf	___aodiv@counter,f
  4151  0E57  1D03               	btfss	3,2
  4152  0E58  2E5A               	goto	u2031
  4153  0E59  2E5B               	goto	u2030
  4154  0E5A                     u2031:	
  4155  0E5A  2E12               	goto	l2025
  4156  0E5B                     u2030:	
  4157  0E5B                     l2035:	
  4158  0E5B  0872               	movf	___aodiv@sign,w
  4159  0E5C  1903               	btfsc	3,2
  4160  0E5D  2E5F               	goto	u2041
  4161  0E5E  2E60               	goto	u2040
  4162  0E5F                     u2041:	
  4163  0E5F  2E7E               	goto	l431
  4164  0E60                     u2040:	
  4165  0E60                     l2037:	
  4166  0E60  09F3               	comf	___aodiv@quotient,f
  4167  0E61  09F4               	comf	___aodiv@quotient+1,f
  4168  0E62  09F5               	comf	___aodiv@quotient+2,f
  4169  0E63  09F6               	comf	___aodiv@quotient+3,f
  4170  0E64  09F7               	comf	___aodiv@quotient+4,f
  4171  0E65  09F8               	comf	___aodiv@quotient+5,f
  4172  0E66  09F9               	comf	___aodiv@quotient+6,f
  4173  0E67  09FA               	comf	___aodiv@quotient+7,f
  4174  0E68  0AF3               	incf	___aodiv@quotient,f
  4175  0E69  1D03               	skipz
  4176  0E6A  2E7E               	goto	u205lld
  4177  0E6B  0AF4               	incf	___aodiv@quotient+1,f
  4178  0E6C  1D03               	skipz
  4179  0E6D  2E7E               	goto	u205lld
  4180  0E6E  0AF5               	incf	___aodiv@quotient+2,f
  4181  0E6F  1D03               	skipz
  4182  0E70  2E7E               	goto	u205lld
  4183  0E71  0AF6               	incf	___aodiv@quotient+3,f
  4184  0E72  1D03               	skipz
  4185  0E73  2E7E               	goto	u205lld
  4186  0E74  0AF7               	incf	___aodiv@quotient+4,f
  4187  0E75  1D03               	skipz
  4188  0E76  2E7E               	goto	u205lld
  4189  0E77  0AF8               	incf	___aodiv@quotient+5,f
  4190  0E78  1D03               	skipz
  4191  0E79  2E7E               	goto	u205lld
  4192  0E7A  0AF9               	incf	___aodiv@quotient+6,f
  4193  0E7B  1D03               	skipz
  4194  0E7C  2E7E               	goto	u205lld
  4195  0E7D  0AFA               	incf	___aodiv@quotient+7,f
  4196  0E7E                     u205lld:	
  4197  0E7E                     l431:	
  4198  0E7E  0873               	movf	___aodiv@quotient,w
  4199  0E7F  0020               	movlb	0	; select bank0
  4200  0E80  00A0               	movwf	?___aodiv
  4201  0E81  0874               	movf	___aodiv@quotient+1,w
  4202  0E82  00A1               	movwf	?___aodiv+1
  4203  0E83  0875               	movf	___aodiv@quotient+2,w
  4204  0E84  00A2               	movwf	?___aodiv+2
  4205  0E85  0876               	movf	___aodiv@quotient+3,w
  4206  0E86  00A3               	movwf	?___aodiv+3
  4207  0E87  0877               	movf	___aodiv@quotient+4,w
  4208  0E88  00A4               	movwf	?___aodiv+4
  4209  0E89  0878               	movf	___aodiv@quotient+5,w
  4210  0E8A  00A5               	movwf	?___aodiv+5
  4211  0E8B  0879               	movf	___aodiv@quotient+6,w
  4212  0E8C  00A6               	movwf	?___aodiv+6
  4213  0E8D  087A               	movf	___aodiv@quotient+7,w
  4214  0E8E  00A7               	movwf	?___aodiv+7
  4215  0E8F                     l432:	
  4216  0E8F  0008               	return
  4217  0E90                     __end_of___aodiv:	
  4218                           
  4219                           	psect	text13
  4220  0BF6                     __ptext13:	
  4221 ;; *************** function _atoi *****************
  4222 ;; Defined at:
  4223 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\atoi.c"
  4224 ;; Parameters:    Size  Location     Type
  4225 ;;  s               2    6[COMMON] PTR const unsigned char 
  4226 ;;		 -> STR_2(16), STR_1(16), 
  4227 ;; Auto vars:     Size  Location     Type
  4228 ;;  n               2    7[BANK0 ] int 
  4229 ;;  neg             2    0[BANK0 ] int 
  4230 ;; Return value:  Size  Location     Type
  4231 ;;                  2    6[COMMON] int 
  4232 ;; Registers used:
  4233 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4234 ;; Tracked objects:
  4235 ;;		On entry : 0/0
  4236 ;;		On exit  : 0/0
  4237 ;;		Unchanged: 0/0
